Inventory: 120 files
  Skip (already converted): 1
  Pending conversion: 119
  Workers: 8

--- DRY RUN ---
  SKIP  ES_daily: /data/market_data/cfds/ohlc_engine/ES_daily_dukascopy.csv
  CONV  STOXX_daily: /data/market_data/cfds/ohlc/Europe_50_Index_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/STOXX_daily_dukascopy.csv
  CONV  STOXX_60m: /data/market_data/cfds/ohlc/Europe_50_Index_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/STOXX_60m_dukascopy.csv
  CONV  STOXX_15m: /data/market_data/cfds/ohlc/Europe_50_Index_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/STOXX_15m_dukascopy.csv
  CONV  STOXX_30m: /data/market_data/cfds/ohlc/Europe_50_Index_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/STOXX_30m_dukascopy.csv
  CONV  STOXX_5m: /data/market_data/cfds/ohlc/Europe_50_Index_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/STOXX_5m_dukascopy.csv
  CONV  CAC_daily: /data/market_data/cfds/ohlc/France_40_Index_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/CAC_daily_dukascopy.csv
  CONV  CAC_60m: /data/market_data/cfds/ohlc/France_40_Index_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/CAC_60m_dukascopy.csv
  CONV  CAC_15m: /data/market_data/cfds/ohlc/France_40_Index_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/CAC_15m_dukascopy.csv
  CONV  CAC_30m: /data/market_data/cfds/ohlc/France_40_Index_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/CAC_30m_dukascopy.csv
  CONV  CAC_5m: /data/market_data/cfds/ohlc/France_40_Index_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/CAC_5m_dukascopy.csv
  CONV  BP_daily: /data/market_data/cfds/ohlc/GBPUSD_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/BP_daily_dukascopy.csv
  CONV  BP_60m: /data/market_data/cfds/ohlc/GBPUSD_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/BP_60m_dukascopy.csv
  CONV  BP_15m: /data/market_data/cfds/ohlc/GBPUSD_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/BP_15m_dukascopy.csv
  CONV  BP_30m: /data/market_data/cfds/ohlc/GBPUSD_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/BP_30m_dukascopy.csv
  CONV  BP_5m: /data/market_data/cfds/ohlc/GBPUSD_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/BP_5m_dukascopy.csv
  CONV  DAX_daily: /data/market_data/cfds/ohlc/Germany_40_Index_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/DAX_daily_dukascopy.csv
  CONV  DAX_60m: /data/market_data/cfds/ohlc/Germany_40_Index_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/DAX_60m_dukascopy.csv
  CONV  DAX_15m: /data/market_data/cfds/ohlc/Germany_40_Index_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/DAX_15m_dukascopy.csv
  CONV  DAX_30m: /data/market_data/cfds/ohlc/Germany_40_Index_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/DAX_30m_dukascopy.csv
  CONV  DAX_5m: /data/market_data/cfds/ohlc/Germany_40_Index_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/DAX_5m_dukascopy.csv
  CONV  HG_daily: /data/market_data/cfds/ohlc/High_Grade_Copper_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/HG_daily_dukascopy.csv
  CONV  HG_60m: /data/market_data/cfds/ohlc/High_Grade_Copper_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/HG_60m_dukascopy.csv
  CONV  HG_15m: /data/market_data/cfds/ohlc/High_Grade_Copper_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/HG_15m_dukascopy.csv
  CONV  HG_30m: /data/market_data/cfds/ohlc/High_Grade_Copper_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/HG_30m_dukascopy.csv
  CONV  HG_5m: /data/market_data/cfds/ohlc/High_Grade_Copper_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/HG_5m_dukascopy.csv
  CONV  N225_daily: /data/market_data/cfds/ohlc/Japan_225_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/N225_daily_dukascopy.csv
  CONV  N225_60m: /data/market_data/cfds/ohlc/Japan_225_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/N225_60m_dukascopy.csv
  CONV  N225_15m: /data/market_data/cfds/ohlc/Japan_225_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/N225_15m_dukascopy.csv
  CONV  N225_30m: /data/market_data/cfds/ohlc/Japan_225_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/N225_30m_dukascopy.csv
  CONV  N225_5m: /data/market_data/cfds/ohlc/Japan_225_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/N225_5m_dukascopy.csv
  CONV  NZDUSD_daily: /data/market_data/cfds/ohlc/NZDUSD_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/NZDUSD_daily_dukascopy.csv
  CONV  NZDUSD_60m: /data/market_data/cfds/ohlc/NZDUSD_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/NZDUSD_60m_dukascopy.csv
  CONV  NZDUSD_15m: /data/market_data/cfds/ohlc/NZDUSD_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/NZDUSD_15m_dukascopy.csv
  CONV  NZDUSD_30m: /data/market_data/cfds/ohlc/NZDUSD_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/NZDUSD_30m_dukascopy.csv
  CONV  NZDUSD_5m: /data/market_data/cfds/ohlc/NZDUSD_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/NZDUSD_5m_dukascopy.csv
  CONV  NG_daily: /data/market_data/cfds/ohlc/Natural_Gas_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/NG_daily_dukascopy.csv
  CONV  NG_60m: /data/market_data/cfds/ohlc/Natural_Gas_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/NG_60m_dukascopy.csv
  CONV  NG_15m: /data/market_data/cfds/ohlc/Natural_Gas_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/NG_15m_dukascopy.csv
  CONV  NG_30m: /data/market_data/cfds/ohlc/Natural_Gas_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/NG_30m_dukascopy.csv
  CONV  NG_5m: /data/market_data/cfds/ohlc/Natural_Gas_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/NG_5m_dukascopy.csv
  CONV  FTSE_daily: /data/market_data/cfds/ohlc/UK_100_Index_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/FTSE_daily_dukascopy.csv
  CONV  FTSE_60m: /data/market_data/cfds/ohlc/UK_100_Index_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/FTSE_60m_dukascopy.csv
  CONV  FTSE_15m: /data/market_data/cfds/ohlc/UK_100_Index_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/FTSE_15m_dukascopy.csv
  CONV  FTSE_30m: /data/market_data/cfds/ohlc/UK_100_Index_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/FTSE_30m_dukascopy.csv
  CONV  FTSE_5m: /data/market_data/cfds/ohlc/UK_100_Index_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/FTSE_5m_dukascopy.csv
  CONV  NQ_daily: /data/market_data/cfds/ohlc/USA_100_Technical_Index_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/NQ_daily_dukascopy.csv
  CONV  NQ_60m: /data/market_data/cfds/ohlc/USA_100_Technical_Index_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/NQ_60m_dukascopy.csv
  CONV  NQ_15m: /data/market_data/cfds/ohlc/USA_100_Technical_Index_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/NQ_15m_dukascopy.csv
  CONV  NQ_30m: /data/market_data/cfds/ohlc/USA_100_Technical_Index_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/NQ_30m_dukascopy.csv
  CONV  NQ_5m: /data/market_data/cfds/ohlc/USA_100_Technical_Index_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/NQ_5m_dukascopy.csv
  CONV  YM_daily: /data/market_data/cfds/ohlc/USA_30_Index_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/YM_daily_dukascopy.csv
  CONV  YM_60m: /data/market_data/cfds/ohlc/USA_30_Index_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/YM_60m_dukascopy.csv
  CONV  YM_15m: /data/market_data/cfds/ohlc/USA_30_Index_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/YM_15m_dukascopy.csv
  CONV  YM_30m: /data/market_data/cfds/ohlc/USA_30_Index_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/YM_30m_dukascopy.csv
  CONV  YM_5m: /data/market_data/cfds/ohlc/USA_30_Index_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/YM_5m_dukascopy.csv
  CONV  ES_60m: /data/market_data/cfds/ohlc/USA_500_Index_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/ES_60m_dukascopy.csv
  CONV  ES_15m: /data/market_data/cfds/ohlc/USA_500_Index_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/ES_15m_dukascopy.csv
  CONV  ES_30m: /data/market_data/cfds/ohlc/USA_500_Index_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/ES_30m_dukascopy.csv
  CONV  ES_5m: /data/market_data/cfds/ohlc/USA_500_Index_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/ES_5m_dukascopy.csv
  CONV  USDCAD_daily: /data/market_data/cfds/ohlc/USDCAD_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/USDCAD_daily_dukascopy.csv
  CONV  USDCAD_60m: /data/market_data/cfds/ohlc/USDCAD_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/USDCAD_60m_dukascopy.csv
  CONV  USDCAD_15m: /data/market_data/cfds/ohlc/USDCAD_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/USDCAD_15m_dukascopy.csv
  CONV  USDCAD_30m: /data/market_data/cfds/ohlc/USDCAD_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/USDCAD_30m_dukascopy.csv
  CONV  USDCAD_5m: /data/market_data/cfds/ohlc/USDCAD_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/USDCAD_5m_dukascopy.csv
  CONV  USDCHF_daily: /data/market_data/cfds/ohlc/USDCHF_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/USDCHF_daily_dukascopy.csv
  CONV  USDCHF_60m: /data/market_data/cfds/ohlc/USDCHF_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/USDCHF_60m_dukascopy.csv
  CONV  USDCHF_15m: /data/market_data/cfds/ohlc/USDCHF_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/USDCHF_15m_dukascopy.csv
  CONV  USDCHF_30m: /data/market_data/cfds/ohlc/USDCHF_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/USDCHF_30m_dukascopy.csv
  CONV  USDCHF_5m: /data/market_data/cfds/ohlc/USDCHF_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/USDCHF_5m_dukascopy.csv
  CONV  JY_daily: /data/market_data/cfds/ohlc/USDJPY_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/JY_daily_dukascopy.csv
  CONV  JY_60m: /data/market_data/cfds/ohlc/USDJPY_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/JY_60m_dukascopy.csv
  CONV  JY_15m: /data/market_data/cfds/ohlc/USDJPY_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/JY_15m_dukascopy.csv
  CONV  JY_30m: /data/market_data/cfds/ohlc/USDJPY_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/JY_30m_dukascopy.csv
  CONV  JY_5m: /data/market_data/cfds/ohlc/USDJPY_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/JY_5m_dukascopy.csv
  CONV  BRENT_daily: /data/market_data/cfds/ohlc/US_Brent_Crude_Oil_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/BRENT_daily_dukascopy.csv
  CONV  BRENT_60m: /data/market_data/cfds/ohlc/US_Brent_Crude_Oil_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/BRENT_60m_dukascopy.csv
  CONV  BRENT_15m: /data/market_data/cfds/ohlc/US_Brent_Crude_Oil_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/BRENT_15m_dukascopy.csv
  CONV  BRENT_30m: /data/market_data/cfds/ohlc/US_Brent_Crude_Oil_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/BRENT_30m_dukascopy.csv
  CONV  BRENT_5m: /data/market_data/cfds/ohlc/US_Brent_Crude_Oil_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/BRENT_5m_dukascopy.csv
  CONV  CL_daily: /data/market_data/cfds/ohlc/US_Light_Crude_Oil_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/CL_daily_dukascopy.csv
  CONV  CL_60m: /data/market_data/cfds/ohlc/US_Light_Crude_Oil_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/CL_60m_dukascopy.csv
  CONV  CL_15m: /data/market_data/cfds/ohlc/US_Light_Crude_Oil_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/CL_15m_dukascopy.csv
  CONV  CL_30m: /data/market_data/cfds/ohlc/US_Light_Crude_Oil_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/CL_30m_dukascopy.csv
  CONV  CL_5m: /data/market_data/cfds/ohlc/US_Light_Crude_Oil_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/CL_5m_dukascopy.csv
  CONV  RTY_daily: /data/market_data/cfds/ohlc/US_Small_Cap_2000_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/RTY_daily_dukascopy.csv
  CONV  RTY_60m: /data/market_data/cfds/ohlc/US_Small_Cap_2000_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/RTY_60m_dukascopy.csv
  CONV  RTY_15m: /data/market_data/cfds/ohlc/US_Small_Cap_2000_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/RTY_15m_dukascopy.csv
  CONV  RTY_30m: /data/market_data/cfds/ohlc/US_Small_Cap_2000_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/RTY_30m_dukascopy.csv
  CONV  RTY_5m: /data/market_data/cfds/ohlc/US_Small_Cap_2000_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/RTY_5m_dukascopy.csv
  CONV  SI_daily: /data/market_data/cfds/ohlc/XAGUSD_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/SI_daily_dukascopy.csv
  CONV  SI_60m: /data/market_data/cfds/ohlc/XAGUSD_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/SI_60m_dukascopy.csv
  CONV  SI_15m: /data/market_data/cfds/ohlc/XAGUSD_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/SI_15m_dukascopy.csv
  CONV  SI_30m: /data/market_data/cfds/ohlc/XAGUSD_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/SI_30m_dukascopy.csv
  CONV  SI_5m: /data/market_data/cfds/ohlc/XAGUSD_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/SI_5m_dukascopy.csv
  CONV  GC_daily: /data/market_data/cfds/ohlc/XAUUSD_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/GC_daily_dukascopy.csv
  CONV  GC_60m: /data/market_data/cfds/ohlc/XAUUSD_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/GC_60m_dukascopy.csv
  CONV  GC_15m: /data/market_data/cfds/ohlc/XAUUSD_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/GC_15m_dukascopy.csv
  CONV  GC_30m: /data/market_data/cfds/ohlc/XAUUSD_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/GC_30m_dukascopy.csv
  CONV  GC_5m: /data/market_data/cfds/ohlc/XAUUSD_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/GC_5m_dukascopy.csv

Dry run complete. 119 files would be converted.
