[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
  Combo 15/792 | ComboMR_BelowFastSMA_DownClose_StretchFromLongTermSMA | PF=0.61 | Net=-250111.28 | trades=1416
  Combo 16/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown | PF=0.50 | Net=-250039.53 | trades=1152
  Combo 17/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar | PF=0.93 | Net=-7827.09 | trades=95
  Combo 18/792 | ComboMR_BelowFastSMA_TwoBarDown_LowVolatilityRegime | PF=0.53 | Net=-250104.69 | trades=1235
  Combo 19/792 | ComboMR_BelowFastSMA_TwoBarDown_AboveLongTermSMA | PF=0.45 | Net=-250179.91 | trades=954
  Combo 20/792 | ComboMR_BelowFastSMA_TwoBarDown_CloseNearLow | PF=0.53 | Net=-250051.34 | trades=1204
  Combo 21/792 | ComboMR_BelowFastSMA_TwoBarDown_StretchFromLongTermSMA | PF=0.60 | Net=-250099.72 | trades=1321
  Combo 22/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar | PF=1.21 | Net=13728.41 | trades=59
  Combo 23/792 | ComboMR_BelowFastSMA_ThreeBarDown_LowVolatilityRegime | PF=0.51 | Net=-250104.59 | trades=1085
  Combo 24/792 | ComboMR_BelowFastSMA_ThreeBarDown_AboveLongTermSMA | PF=0.45 | Net=-250059.87 | trades=890
  Combo 25/792 | ComboMR_BelowFastSMA_ThreeBarDown_CloseNearLow | PF=0.61 | Net=-250141.56 | trades=1392
  Combo 26/792 | ComboMR_BelowFastSMA_ThreeBarDown_StretchFromLongTermSMA | PF=0.54 | Net=-250094.78 | trades=1193
  Combo 27/792 | ComboMR_BelowFastSMA_ReversalUpBar_LowVolatilityRegime | PF=0.53 | Net=-250082.66 | trades=1245
  Combo 28/792 | ComboMR_BelowFastSMA_ReversalUpBar_AboveLongTermSMA | PF=0.49 | Net=-250066.09 | trades=1061
  Combo 29/792 | ComboMR_BelowFastSMA_ReversalUpBar_CloseNearLow | PF=0.78 | Net=-167590.22 | trades=1016
  Combo 30/792 | ComboMR_BelowFastSMA_ReversalUpBar_StretchFromLongTermSMA | PF=0.57 | Net=-250044.06 | trades=1486
  Combo 31/792 | ComboMR_BelowFastSMA_LowVolatilityRegime_AboveLongTermSMA | PF=0.47 | Net=-250055.97 | trades=1060
  Combo 32/792 | ComboMR_BelowFastSMA_LowVolatilityRegime_CloseNearLow | PF=0.50 | Net=-250144.25 | trades=1306
  Combo 33/792 | ComboMR_BelowFastSMA_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.62 | Net=-250088.22 | trades=1326
  Combo 34/792 | ComboMR_BelowFastSMA_AboveLongTermSMA_CloseNearLow | PF=0.47 | Net=-250046.47 | trades=987
  Combo 35/792 | ComboMR_BelowFastSMA_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 36/792 | ComboMR_BelowFastSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.64 | Net=-250019.72 | trades=1478
  Combo 37/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown | PF=0.64 | Net=-250151.78 | trades=1363
  Combo 38/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown | PF=0.58 | Net=-250089.56 | trades=1128
  Combo 39/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar | PF=0.97 | Net=-4199.69 | trades=128
  Combo 40/792 | ComboMR_DistanceBelowSMA_DownClose_LowVolatilityRegime | PF=0.50 | Net=-250126.75 | trades=1339
  Combo 41/792 | ComboMR_DistanceBelowSMA_DownClose_AboveLongTermSMA | PF=0.58 | Net=-250112.72 | trades=1166
  Combo 42/792 | ComboMR_DistanceBelowSMA_DownClose_CloseNearLow | PF=0.61 | Net=-250208.22 | trades=1537
  Combo 43/792 | ComboMR_DistanceBelowSMA_DownClose_StretchFromLongTermSMA | PF=0.55 | Net=-250073.47 | trades=1397
  Combo 44/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown | PF=0.58 | Net=-250089.56 | trades=1128
  Combo 45/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar | PF=1.51 | Net=34448.62 | trades=68
  Combo 46/792 | ComboMR_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime | PF=0.60 | Net=-250115.62 | trades=1216
  Combo 47/792 | ComboMR_DistanceBelowSMA_TwoBarDown_AboveLongTermSMA | PF=0.58 | Net=-250013.53 | trades=1070
  Combo 48/792 | ComboMR_DistanceBelowSMA_TwoBarDown_CloseNearLow | PF=0.64 | Net=-250202.16 | trades=1266
  Combo 49/792 | ComboMR_DistanceBelowSMA_TwoBarDown_StretchFromLongTermSMA | PF=0.63 | Net=-250048.66 | trades=1263
  Combo 50/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar | PF=1.68 | Net=31074.78 | trades=48
  Combo 51/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime | PF=0.57 | Net=-250205.16 | trades=1194
  Combo 52/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_AboveLongTermSMA | PF=0.60 | Net=-250176.69 | trades=1206
  Combo 53/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_CloseNearLow | PF=0.66 | Net=-250198.84 | trades=1273
  Combo 54/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_StretchFromLongTermSMA | PF=0.57 | Net=-250034.62 | trades=1118
  Combo 55/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime | PF=0.55 | Net=-250136.56 | trades=1197
  Combo 56/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_AboveLongTermSMA | PF=0.55 | Net=-250020.22 | trades=1045
  Combo 57/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_CloseNearLow | PF=0.75 | Net=-135280.69 | trades=574
  Combo 58/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_StretchFromLongTermSMA | PF=0.63 | Net=-250295.37 | trades=1942
  Combo 59/792 | ComboMR_DistanceBelowSMA_LowVolatilityRegime_AboveLongTermSMA | PF=0.51 | Net=-250070.00 | trades=1026
  Combo 60/792 | ComboMR_DistanceBelowSMA_LowVolatilityRegime_CloseNearLow | PF=0.52 | Net=-250442.31 | trades=1250
  Combo 61/792 | ComboMR_DistanceBelowSMA_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.55 | Net=-250063.78 | trades=1264
  Combo 62/792 | ComboMR_DistanceBelowSMA_AboveLongTermSMA_CloseNearLow | PF=0.53 | Net=-250217.84 | trades=1137
  Combo 63/792 | ComboMR_DistanceBelowSMA_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 64/792 | ComboMR_DistanceBelowSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.61 | Net=-250033.47 | trades=1396
  Combo 65/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown | PF=0.48 | Net=-250132.69 | trades=1181
  Combo 66/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar | PF=0.79 | Net=-31339.00 | trades=140
  Combo 67/792 | ComboMR_DownClose_TwoBarDown_LowVolatilityRegime | PF=0.50 | Net=-250004.69 | trades=1280
  Combo 68/792 | ComboMR_DownClose_TwoBarDown_AboveLongTermSMA | PF=0.48 | Net=-250037.19 | trades=1122
  Combo 69/792 | ComboMR_DownClose_TwoBarDown_CloseNearLow | PF=0.50 | Net=-250035.06 | trades=1284
  Combo 70/792 | ComboMR_DownClose_TwoBarDown_StretchFromLongTermSMA | PF=0.59 | Net=-250002.06 | trades=1173
  Combo 71/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar | PF=1.22 | Net=16320.19 | trades=72
  Combo 72/792 | ComboMR_DownClose_ThreeBarDown_LowVolatilityRegime | PF=0.47 | Net=-250044.97 | trades=1069
  Combo 73/792 | ComboMR_DownClose_ThreeBarDown_AboveLongTermSMA | PF=0.47 | Net=-250027.44 | trades=1035
  Combo 74/792 | ComboMR_DownClose_ThreeBarDown_CloseNearLow | PF=0.57 | Net=-250077.12 | trades=1227
  Combo 75/792 | ComboMR_DownClose_ThreeBarDown_StretchFromLongTermSMA | PF=0.55 | Net=-250145.59 | trades=1412
  Combo 76/792 | ComboMR_DownClose_ReversalUpBar_LowVolatilityRegime | PF=0.56 | Net=-108720.34 | trades=269
  Combo 77/792 | ComboMR_DownClose_ReversalUpBar_AboveLongTermSMA | PF=0.43 | Net=-111815.78 | trades=188
  Combo 78/792 | ComboMR_DownClose_ReversalUpBar_CloseNearLow | PF=0.17 | Net=-56340.88 | trades=37
  Combo 79/792 | ComboMR_DownClose_ReversalUpBar_StretchFromLongTermSMA | PF=0.94 | Net=-6872.50 | trades=121
[2026-03-23 02:43:57] [MEA] [SWEEP] 79/792 (10.0%) — ETA 37.6 min
  Combo 80/792 | ComboMR_DownClose_LowVolatilityRegime_AboveLongTermSMA | PF=0.43 | Net=-250029.16 | trades=1242
  Combo 81/792 | ComboMR_DownClose_LowVolatilityRegime_CloseNearLow | PF=0.55 | Net=-250128.78 | trades=1238
  Combo 82/792 | ComboMR_DownClose_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.68 | Net=-250044.19 | trades=1607
  Combo 83/792 | ComboMR_DownClose_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250016.19 | trades=1206
  Combo 84/792 | ComboMR_DownClose_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 85/792 | ComboMR_DownClose_CloseNearLow_StretchFromLongTermSMA | PF=0.70 | Net=-250163.56 | trades=1724
  Combo 86/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar | PF=1.22 | Net=16320.19 | trades=72
  Combo 87/792 | ComboMR_TwoBarDown_ThreeBarDown_LowVolatilityRegime | PF=0.47 | Net=-250044.97 | trades=1069
  Combo 88/792 | ComboMR_TwoBarDown_ThreeBarDown_AboveLongTermSMA | PF=0.47 | Net=-250027.44 | trades=1035
  Combo 89/792 | ComboMR_TwoBarDown_ThreeBarDown_CloseNearLow | PF=0.57 | Net=-250077.12 | trades=1227
  Combo 90/792 | ComboMR_TwoBarDown_ThreeBarDown_StretchFromLongTermSMA | PF=0.55 | Net=-250145.59 | trades=1412
  Combo 91/792 | ComboMR_TwoBarDown_ReversalUpBar_LowVolatilityRegime | PF=0.69 | Net=-39318.03 | trades=111
  Combo 92/792 | ComboMR_TwoBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.60 | Net=-37824.72 | trades=78
  Combo 93/792 | ComboMR_TwoBarDown_ReversalUpBar_CloseNearLow | PF=0.42 | Net=-12721.25 | trades=13
  Combo 94/792 | ComboMR_TwoBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.23 | Net=11807.84 | trades=54
  Combo 95/792 | ComboMR_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.43 | Net=-250097.09 | trades=1007
  Combo 96/792 | ComboMR_TwoBarDown_LowVolatilityRegime_CloseNearLow | PF=0.44 | Net=-250012.22 | trades=1168
  Combo 97/792 | ComboMR_TwoBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250157.22 | trades=1240
  Combo 98/792 | ComboMR_TwoBarDown_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250068.87 | trades=1109
  Combo 99/792 | ComboMR_TwoBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 100/792 | ComboMR_TwoBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.58 | Net=-250061.44 | trades=1276
  Combo 101/792 | ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.07 | Net=4410.22 | trades=60
  Combo 102/792 | ComboMR_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.59 | Net=-16046.66 | trades=30
  Combo 103/792 | ComboMR_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.31 | Net=-7517.44 | trades=6
  Combo 104/792 | ComboMR_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.92 | Net=27169.22 | trades=38
  Combo 105/792 | ComboMR_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-250011.16 | trades=1027
  Combo 106/792 | ComboMR_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.51 | Net=-250025.69 | trades=1205
  Combo 107/792 | ComboMR_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.54 | Net=-250219.97 | trades=1211
  Combo 108/792 | ComboMR_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.46 | Net=-250288.94 | trades=944
  Combo 109/792 | ComboMR_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 110/792 | ComboMR_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.65 | Net=-251197.31 | trades=1441
  Combo 111/792 | ComboMR_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.49 | Net=-250002.97 | trades=1106
  Combo 112/792 | ComboMR_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.52 | Net=-250096.38 | trades=1092
  Combo 113/792 | ComboMR_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250152.03 | trades=1303
  Combo 114/792 | ComboMR_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.45 | Net=-250293.69 | trades=950
  Combo 115/792 | ComboMR_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 116/792 | ComboMR_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.86 | Net=-102628.22 | trades=803
  Combo 117/792 | ComboMR_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.39 | Net=-250103.09 | trades=1063
  Combo 118/792 | ComboMR_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 119/792 | ComboMR_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.66 | Net=-250160.50 | trades=1450
  Combo 120/792 | ComboMR_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 121/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown | PF=0.64 | Net=-250151.78 | trades=1363
  Combo 122/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown | PF=0.58 | Net=-250089.56 | trades=1128
  Combo 123/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar | PF=0.97 | Net=-4199.69 | trades=128
  Combo 124/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_LowVolatilityRegime | PF=0.50 | Net=-250126.75 | trades=1339
  Combo 125/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_AboveLongTermSMA | PF=0.58 | Net=-250112.72 | trades=1166
  Combo 126/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_CloseNearLow | PF=0.61 | Net=-250208.22 | trades=1537
  Combo 127/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_StretchFromLongTermSMA | PF=0.55 | Net=-250073.47 | trades=1397
  Combo 128/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown | PF=0.58 | Net=-250089.56 | trades=1128
  Combo 129/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar | PF=1.51 | Net=34448.62 | trades=68
  Combo 130/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime | PF=0.60 | Net=-250115.62 | trades=1216
  Combo 131/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_AboveLongTermSMA | PF=0.58 | Net=-250013.53 | trades=1070
  Combo 132/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_CloseNearLow | PF=0.64 | Net=-250202.16 | trades=1266
  Combo 133/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_StretchFromLongTermSMA | PF=0.63 | Net=-250048.66 | trades=1263
  Combo 134/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar | PF=1.68 | Net=31074.78 | trades=48
  Combo 135/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime | PF=0.57 | Net=-250205.16 | trades=1194
  Combo 136/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_AboveLongTermSMA | PF=0.60 | Net=-250176.69 | trades=1206
  Combo 137/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_CloseNearLow | PF=0.66 | Net=-250198.84 | trades=1273
  Combo 138/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_StretchFromLongTermSMA | PF=0.57 | Net=-250034.62 | trades=1118
  Combo 139/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime | PF=0.55 | Net=-250136.56 | trades=1197
  Combo 140/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_AboveLongTermSMA | PF=0.55 | Net=-250020.22 | trades=1045
  Combo 141/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_CloseNearLow | PF=0.75 | Net=-135280.69 | trades=574
  Combo 142/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_StretchFromLongTermSMA | PF=0.63 | Net=-250295.37 | trades=1942
  Combo 143/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_LowVolatilityRegime_AboveLongTermSMA | PF=0.51 | Net=-250070.00 | trades=1026
  Combo 144/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_LowVolatilityRegime_CloseNearLow | PF=0.52 | Net=-250442.31 | trades=1250
  Combo 145/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.55 | Net=-250063.78 | trades=1264
  Combo 146/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_AboveLongTermSMA_CloseNearLow | PF=0.53 | Net=-250217.84 | trades=1137
  Combo 147/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 148/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.61 | Net=-250033.47 | trades=1396
  Combo 149/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown | PF=0.50 | Net=-250039.53 | trades=1152
  Combo 150/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar | PF=0.93 | Net=-7827.09 | trades=95
  Combo 151/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_LowVolatilityRegime | PF=0.53 | Net=-250104.69 | trades=1235
  Combo 152/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_AboveLongTermSMA | PF=0.45 | Net=-250179.91 | trades=954
  Combo 153/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_CloseNearLow | PF=0.53 | Net=-250051.34 | trades=1204
  Combo 154/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_StretchFromLongTermSMA | PF=0.60 | Net=-250099.72 | trades=1321
  Combo 155/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar | PF=1.21 | Net=13728.41 | trades=59
  Combo 156/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_LowVolatilityRegime | PF=0.51 | Net=-250104.59 | trades=1085
  Combo 157/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_AboveLongTermSMA | PF=0.45 | Net=-250059.87 | trades=890
  Combo 158/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_CloseNearLow | PF=0.61 | Net=-250141.56 | trades=1392
[2026-03-23 02:48:05] [MEA] [SWEEP] 158/792 (19.9%) — ETA 33.4 min
  Combo 159/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_StretchFromLongTermSMA | PF=0.54 | Net=-250094.78 | trades=1193
  Combo 160/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_LowVolatilityRegime | PF=0.63 | Net=-55087.16 | trades=130
  Combo 161/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_AboveLongTermSMA | PF=0.47 | Net=-51722.19 | trades=72
  Combo 162/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_CloseNearLow | PF=0.17 | Net=-34245.47 | trades=20
  Combo 163/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_StretchFromLongTermSMA | PF=1.15 | Net=12203.19 | trades=89
  Combo 164/792 | ComboMR_BelowFastSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA | PF=0.50 | Net=-250225.59 | trades=1003
  Combo 165/792 | ComboMR_BelowFastSMA_DownClose_LowVolatilityRegime_CloseNearLow | PF=0.51 | Net=-250107.94 | trades=1273
  Combo 166/792 | ComboMR_BelowFastSMA_DownClose_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.59 | Net=-250062.87 | trades=1226
  Combo 167/792 | ComboMR_BelowFastSMA_DownClose_AboveLongTermSMA_CloseNearLow | PF=0.46 | Net=-250026.41 | trades=951
  Combo 168/792 | ComboMR_BelowFastSMA_DownClose_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 169/792 | ComboMR_BelowFastSMA_DownClose_CloseNearLow_StretchFromLongTermSMA | PF=0.64 | Net=-250067.72 | trades=1547
  Combo 170/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar | PF=1.21 | Net=13728.41 | trades=59
  Combo 171/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime | PF=0.51 | Net=-250104.59 | trades=1085
  Combo 172/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA | PF=0.45 | Net=-250059.87 | trades=890
  Combo 173/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_CloseNearLow | PF=0.61 | Net=-250141.56 | trades=1392
  Combo 174/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_StretchFromLongTermSMA | PF=0.54 | Net=-250094.78 | trades=1193
  Combo 175/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime | PF=0.69 | Net=-28210.12 | trades=72
  Combo 176/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.68 | Net=-17460.37 | trades=44
  Combo 177/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_CloseNearLow | PF=0.54 | Net=-7203.25 | trades=8
  Combo 178/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.32 | Net=13800.16 | trades=44
  Combo 179/792 | ComboMR_BelowFastSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.45 | Net=-250062.38 | trades=912
  Combo 180/792 | ComboMR_BelowFastSMA_TwoBarDown_LowVolatilityRegime_CloseNearLow | PF=0.49 | Net=-250159.03 | trades=1118
  Combo 181/792 | ComboMR_BelowFastSMA_TwoBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.57 | Net=-250069.91 | trades=1249
  Combo 182/792 | ComboMR_BelowFastSMA_TwoBarDown_AboveLongTermSMA_CloseNearLow | PF=0.43 | Net=-250046.91 | trades=947
